trees_path,burnin
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T70.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T84.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T86.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T87.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T88.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T89.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T9.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T90.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T91.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T92.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T93.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T94.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T95.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T96.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T97.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T98.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/lowmutsig/constcoal_homochronous_expgrowth_slow_lowmutsig.T99.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T0.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T1.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T10.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T11.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T12.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T13.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T14.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T15.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T16.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T17.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T18.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T19.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T2.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T20.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T21.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T22.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T23.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T24.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T25.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T26.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T27.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T28.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T29.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T3.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T30.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T31.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T32.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T33.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T34.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T35.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T36.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T37.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T38.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T39.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T4.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T40.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T41.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T42.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T43.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T44.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T45.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T46.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T47.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T48.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T49.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T5.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T50.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T51.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T52.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T53.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T54.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T55.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T56.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T57.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T58.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T59.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T6.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T60.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T61.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T62.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T63.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T64.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T65.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T66.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T67.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T68.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T69.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T7.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T70.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T71.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T72.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T73.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T74.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T75.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T76.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T77.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T78.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T79.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T8.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T80.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T81.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T82.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T83.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T84.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T85.trees,0
/cluster/work/stadler/beckermar/BESP_paper-analyses/scripts/../results/pop_size_simulations/simulation_results_combined/homochronous_independent/constcoal/expgrowth_slow/medmutsig/constcoal_homochronous_expgrowth_slow_medmutsig.T86.trees,0
